    <1c98>   DW_AT_external    : 1	
    <1c98>   DW_AT_declaration : 1	
 <4><1c98>: Abbrev Number: 33 (DW_TAG_subprogram)
    <1c99>   DW_AT_external    : 1	
    <1c99>   DW_AT_name        : (indirect string, offset: 0xc14): Init	
    <1c9d>   DW_AT_decl_file   : 11	
    <1c9e>   DW_AT_decl_line   : 543	
    <1ca0>   DW_AT_accessibility: 1	(public)
    <1ca1>   DW_AT_declaration : 1	
    <1ca1>   DW_AT_object_pointer: <0x1ca9>	
    <1ca5>   DW_AT_sibling     : <0x1caf>	
 <5><1ca9>: Abbrev Number: 34 (DW_TAG_formal_parameter)
    <1caa>   DW_AT_type        : <0x29de>	
    <1cae>   DW_AT_artificial  : 1	
 <5><1cae>: Abbrev Number: 0
 <4><1caf>: Abbrev Number: 35 (DW_TAG_subprogram)
    <1cb0>   DW_AT_external    : 1	
    <1cb0>   DW_AT_name        : (indirect string, offset: 0xc13): ~Init	
    <1cb4>   DW_AT_decl_file   : 11	
    <1cb5>   DW_AT_decl_line   : 544	
    <1cb7>   DW_AT_accessibility: 1	(public)
    <1cb8>   DW_AT_declaration : 1	
    <1cb8>   DW_AT_object_pointer: <0x1cbc>	
 <5><1cbc>: Abbrev Number: 34 (DW_TAG_formal_parameter)
    <1cbd>   DW_AT_type        : <0x29de>	
    <1cc1>   DW_AT_artificial  : 1	
 <5><1cc1>: Abbrev Number: 34 (DW_TAG_formal_parameter)
    <1cc2>   DW_AT_type        : <0x172b>	
    <1cc6>   DW_AT_artificial  : 1	
 <5><1cc6>: Abbrev Number: 0
 <4><1cc7>: Abbrev Number: 0
 <3><1cc8>: Abbrev Number: 36 (DW_TAG_typedef)
    <1cc9>   DW_AT_name        : (indirect string, offset: 0xc93): fmtflags	
    <1ccd>   DW_AT_decl_file   : 11	
    <1cce>   DW_AT_decl_line   : 261	
    <1cd0>   DW_AT_type        : <0x1b11>	
    <1cd4>   DW_AT_accessibility: 1	(public)
 <3><1cd5>: Abbrev Number: 37 (DW_TAG_member)
    <1cd6>   DW_AT_name        : (indirect string, offset: 0xf5): boolalpha	
    <1cda>   DW_AT_decl_file   : 11	
    <1cdb>   DW_AT_decl_line   : 264	
    <1cdd>   DW_AT_type        : <0x1ce3>	
    <1ce1>   DW_AT_external    : 1	
    <1ce1>   DW_AT_accessibility: 1	(public)
    <1ce2>   DW_AT_declaration : 1	
    <1ce2>   DW_AT_const_value : 1	
 <3><1ce3>: Abbrev Number: 15 (DW_TAG_const_type)
    <1ce4>   DW_AT_type        : <0x1cc8>	
 <3><1ce8>: Abbrev Number: 38 (DW_TAG_member)
    <1ce9>   DW_AT_name        : dec	
    <1ced>   DW_AT_decl_file   : 11	
    <1cee>   DW_AT_decl_line   : 267	
    <1cf0>   DW_AT_type        : <0x1ce3>	
    <1cf4>   DW_AT_external    : 1	
    <1cf4>   DW_AT_accessibility: 1	(public)
    <1cf5>   DW_AT_declaration : 1	
    <1cf5>   DW_AT_const_value : 2	
 <3><1cf6>: Abbrev Number: 37 (DW_TAG_member)
    <1cf7>   DW_AT_name        : (indirect string, offset: 0x533): fixed	
    <1cfb>   DW_AT_decl_file   : 11	
    <1cfc>   DW_AT_decl_line   : 270	
    <1cfe>   DW_AT_type        : <0x1ce3>	
    <1d02>   DW_AT_external    : 1	
    <1d02>   DW_AT_accessibility: 1	(public)
    <1d03>   DW_AT_declaration : 1	
    <1d03>   DW_AT_const_value : 4	
 <3><1d04>: Abbrev Number: 38 (DW_TAG_member)
    <1d05>   DW_AT_name        : hex	
    <1d09>   DW_AT_decl_file   : 11	
    <1d0a>   DW_AT_decl_line   : 273	
    <1d0c>   DW_AT_type        : <0x1ce3>	
    <1d10>   DW_AT_external    : 1	
    <1d10>   DW_AT_accessibility: 1	(public)
    <1d11>   DW_AT_declaration : 1	
    <1d11>   DW_AT_const_value : 8	
 <3><1d12>: Abbrev Number: 37 (DW_TAG_member)
    <1d13>   DW_AT_name        : (indirect string, offset: 0x472): internal	
    <1d17>   DW_AT_decl_file   : 11	
    <1d18>   DW_AT_decl_line   : 278	
    <1d1a>   DW_AT_type        : <0x1ce3>	
    <1d1e>   DW_AT_external    : 1	
    <1d1e>   DW_AT_accessibility: 1	(public)
    <1d1f>   DW_AT_declaration : 1	
    <1d1f>   DW_AT_const_value : 16	
 <3><1d20>: Abbrev Number: 37 (DW_TAG_member)
    <1d21>   DW_AT_name        : (indirect string, offset: 0x707): left	
    <1d25>   DW_AT_decl_file   : 11	
    <1d26>   DW_AT_decl_line   : 282	
    <1d28>   DW_AT_type        : <0x1ce3>	
    <1d2c>   DW_AT_external    : 1	
    <1d2c>   DW_AT_accessibility: 1	(public)
    <1d2d>   DW_AT_declaration : 1	
    <1d2d>   DW_AT_const_value : 32	
 <3><1d2e>: Abbrev Number: 38 (DW_TAG_member)
    <1d2f>   DW_AT_name        : oct	
    <1d33>   DW_AT_decl_file   : 11	
    <1d34>   DW_AT_decl_line   : 285	
    <1d36>   DW_AT_type        : <0x1ce3>	
    <1d3a>   DW_AT_external    : 1	
    <1d3a>   DW_AT_accessibility: 1	(public)
    <1d3b>   DW_AT_declaration : 1	
    <1d3b>   DW_AT_const_value : 64	
 <3><1d3c>: Abbrev Number: 37 (DW_TAG_member)
    <1d3d>   DW_AT_name        : (indirect string, offset: 0x29d): right	
    <1d41>   DW_AT_decl_file   : 11	
    <1d42>   DW_AT_decl_line   : 289	
    <1d44>   DW_AT_type        : <0x1ce3>	
    <1d48>   DW_AT_external    : 1	
    <1d48>   DW_AT_accessibility: 1	(public)
    <1d49>   DW_AT_declaration : 1	
    <1d49>   DW_AT_const_value : 128	
 <3><1d4a>: Abbrev Number: 39 (DW_TAG_member)
    <1d4b>   DW_AT_name        : (indirect string, offset: 0xce3): scientific	
    <1d4f>   DW_AT_decl_file   : 11	
    <1d50>   DW_AT_decl_line   : 292	
    <1d52>   DW_AT_type        : <0x1ce3>	
    <1d56>   DW_AT_external    : 1	
    <1d56>   DW_AT_accessibility: 1	(public)
    <1d57>   DW_AT_declaration : 1	
    <1d57>   DW_AT_const_value : 256	
 <3><1d59>: Abbrev Number: 39 (DW_TAG_member)
    <1d5a>   DW_AT_name        : (indirect string, offset: 0x55a): showbase	
    <1d5e>   DW_AT_decl_file   : 11	
    <1d5f>   DW_AT_decl_line   : 296	
    <1d61>   DW_AT_type        : <0x1ce3>	
    <1d65>   DW_AT_external    : 1	
    <1d65>   DW_AT_accessibility: 1	(public)
    <1d66>   DW_AT_declaration : 1	
    <1d66>   DW_AT_const_value : 512	
 <3><1d68>: Abbrev Number: 39 (DW_TAG_member)
    <1d69>   DW_AT_name        : (indirect string, offset: 0x68b): showpoint	
    <1d6d>   DW_AT_decl_file   : 11	
    <1d6e>   DW_AT_decl_line   : 300	
    <1d70>   DW_AT_type        : <0x1ce3>	
    <1d74>   DW_AT_external    : 1	
    <1d74>   DW_AT_accessibility: 1	(public)
    <1d75>   DW_AT_declaration : 1	
    <1d75>   DW_AT_const_value : 1024	
 <3><1d77>: Abbrev Number: 39 (DW_TAG_member)
    <1d78>   DW_AT_name        : (indirect string, offset: 0x600): showpos	
    <1d7c>   DW_AT_decl_file   : 11	
    <1d7d>   DW_AT_decl_line   : 303	
    <1d7f>   DW_AT_type        : <0x1ce3>	
    <1d83>   DW_AT_external    : 1	
    <1d83>   DW_AT_accessibility: 1	(public)
    <1d84>   DW_AT_declaration : 1	
    <1d84>   DW_AT_const_value : 2048	
 <3><1d86>: Abbrev Number: 39 (DW_TAG_member)
    <1d87>   DW_AT_name        : (indirect string, offset: 0x698): skipws	
    <1d8b>   DW_AT_decl_file   : 11	
    <1d8c>   DW_AT_decl_line   : 306	
    <1d8e>   DW_AT_type        : <0x1ce3>	
    <1d92>   DW_AT_external    : 1	
    <1d92>   DW_AT_accessibility: 1	(public)
    <1d93>   DW_AT_declaration : 1	
    <1d93>   DW_AT_const_value : 4096	
 <3><1d95>: Abbrev Number: 39 (DW_TAG_member)
    <1d96>   DW_AT_name        : (indirect string, offset: 0x9f4): unitbuf	
    <1d9a>   DW_AT_decl_file   : 11	
    <1d9b>   DW_AT_decl_line   : 309	
    <1d9d>   DW_AT_type        : <0x1ce3>	
    <1da1>   DW_AT_external    : 1	
    <1da1>   DW_AT_accessibility: 1	(public)
    <1da2>   DW_AT_declaration : 1	
    <1da2>   DW_AT_const_value : 8192	
 <3><1da4>: Abbrev Number: 39 (DW_TAG_member)
    <1da5>   DW_AT_name        : (indirect string, offset: 0x7e6): uppercase	
    <1da9>   DW_AT_decl_file   : 11	
    <1daa>   DW_AT_decl_line   : 313	
    <1dac>   DW_AT_type        : <0x1ce3>	
    <1db0>   DW_AT_external    : 1	
    <1db0>   DW_AT_accessibility: 1	(public)
    <1db1>   DW_AT_declaration : 1	
    <1db1>   DW_AT_const_value : 16384	
 <3><1db3>: Abbrev Number: 37 (DW_TAG_member)
    <1db4>   DW_AT_name        : (indirect string, offset: 0x6ac): adjustfield	
    <1db8>   DW_AT_decl_file   : 11	
    <1db9>   DW_AT_decl_line   : 316	
    <1dbb>   DW_AT_type        : <0x1ce3>	
    <1dbf>   DW_AT_external    : 1	
    <1dbf>   DW_AT_accessibility: 1	(public)
    <1dc0>   DW_AT_declaration : 1	
    <1dc0>   DW_AT_const_value : 176	
 <3><1dc1>: Abbrev Number: 37 (DW_TAG_member)
    <1dc2>   DW_AT_name        : (indirect string, offset: 0x172): basefield	
    <1dc6>   DW_AT_decl_file   : 11	
    <1dc7>   DW_AT_decl_line   : 319	
    <1dc9>   DW_AT_type        : <0x1ce3>	
    <1dcd>   DW_AT_external    : 1	
    <1dcd>   DW_AT_accessibility: 1	(public)
    <1dce>   DW_AT_declaration : 1	
    <1dce>   DW_AT_const_value : 74	
 <3><1dcf>: Abbrev Number: 39 (DW_TAG_member)
    <1dd0>   DW_AT_name        : (indirect string, offset: 0x8c3): floatfield	
    <1dd4>   DW_AT_decl_file   : 11	
    <1dd5>   DW_AT_decl_line   : 322	
    <1dd7>   DW_AT_type        : <0x1ce3>	
    <1ddb>   DW_AT_external    : 1	
    <1ddb>   DW_AT_accessibility: 1	(public)
    <1ddc>   DW_AT_declaration : 1	
    <1ddc>   DW_AT_const_value : 260	
 <3><1dde>: Abbrev Number: 36 (DW_TAG_typedef)
    <1ddf>   DW_AT_name        : (indirect string, offset: 0xa85): iostate	
    <1de3>   DW_AT_decl_file   : 11	
    <1de4>   DW_AT_decl_line   : 336	
    <1de6>   DW_AT_type        : <0x1c01>	
    <1dea>   DW_AT_accessibility: 1	(public)
 <3><1deb>: Abbrev Number: 37 (DW_TAG_member)
    <1dec>   DW_AT_name        : (indirect string, offset: 0x102): badbit	
    <1df0>   DW_AT_decl_file   : 11	
    <1df1>   DW_AT_decl_line   : 340	
    <1df3>   DW_AT_type        : <0x1df9>	
    <1df7>   DW_AT_external    : 1	
    <1df7>   DW_AT_accessibility: 1	(public)
    <1df8>   DW_AT_declaration : 1	
    <1df8>   DW_AT_const_value : 1	
 <3><1df9>: Abbrev Number: 15 (DW_TAG_const_type)
    <1dfa>   DW_AT_type        : <0x1dde>	
 <3><1dfe>: Abbrev Number: 37 (DW_TAG_member)
    <1dff>   DW_AT_name        : (indirect string, offset: 0x239): eofbit	
    <1e03>   DW_AT_decl_file   : 11	
    <1e04>   DW_AT_decl_line   : 343	
    <1e06>   DW_AT_type        : <0x1df9>	
    <1e0a>   DW_AT_external    : 1	
    <1e0a>   DW_AT_accessibility: 1	(public)
    <1e0b>   DW_AT_declaration : 1	
    <1e0b>   DW_AT_const_value : 2	
 <3><1e0c>: Abbrev Number: 37 (DW_TAG_member)
    <1e0d>   DW_AT_name        : (indirect string, offset: 0xc26): failbit	
    <1e11>   DW_AT_decl_file   : 11	
    <1e12>   DW_AT_decl_line   : 348	
    <1e14>   DW_AT_type        : <0x1df9>	
    <1e18>   DW_AT_external    : 1	
    <1e18>   DW_AT_accessibility: 1	(public)
    <1e19>   DW_AT_declaration : 1	
    <1e19>   DW_AT_const_value : 4	
 <3><1e1a>: Abbrev Number: 37 (DW_TAG_member)
    <1e1b>   DW_AT_name        : (indirect string, offset: 0x2bc): goodbit	
    <1e1f>   DW_AT_decl_file   : 11	
    <1e20>   DW_AT_decl_line   : 351	
    <1e22>   DW_AT_type        : <0x1df9>	
    <1e26>   DW_AT_external    : 1	
    <1e26>   DW_AT_accessibility: 1	(public)
    <1e27>   DW_AT_declaration : 1	
    <1e27>   DW_AT_const_value : 0	
 <3><1e28>: Abbrev Number: 36 (DW_TAG_typedef)
    <1e29>   DW_AT_name        : (indirect string, offset: 0x36d): openmode	
    <1e2d>   DW_AT_decl_file   : 11	
    <1e2e>   DW_AT_decl_line   : 367	
    <1e30>   DW_AT_type        : <0x1bb4>	
    <1e34>   DW_AT_accessibility: 1	(public)
 <3><1e35>: Abbrev Number: 38 (DW_TAG_member)
    <1e36>   DW_AT_name        : in	
    <1e39>   DW_AT_decl_file   : 11	
    <1e3a>   DW_AT_decl_line   : 381	
    <1e3c>   DW_AT_type        : <0x1e42>	
    <1e40>   DW_AT_external    : 1	
    <1e40>   DW_AT_accessibility: 1	(public)
    <1e41>   DW_AT_declaration : 1	
    <1e41>   DW_AT_const_value : 8	
 <3><1e42>: Abbrev Number: 15 (DW_TAG_const_type)
    <1e43>   DW_AT_type        : <0x1e28>	
 <3><1e47>: Abbrev Number: 38 (DW_TAG_member)
    <1e48>   DW_AT_name        : out	
    <1e4c>   DW_AT_decl_file   : 11	
    <1e4d>   DW_AT_decl_line   : 384	
    <1e4f>   DW_AT_type        : <0x1e42>	
    <1e53>   DW_AT_external    : 1	
    <1e53>   DW_AT_accessibility: 1	(public)
    <1e54>   DW_AT_declaration : 1	
    <1e54>   DW_AT_const_value : 16	
 <3><1e55>: Abbrev Number: 36 (DW_TAG_typedef)
    <1e56>   DW_AT_name        : (indirect string, offset: 0x4b0): seekdir	
    <1e5a>   DW_AT_decl_file   : 11	
    <1e5b>   DW_AT_decl_line   : 399	
    <1e5d>   DW_AT_type        : <0x1c42>	
    <1e61>   DW_AT_accessibility: 1	(public)
 <3><1e62>: Abbrev Number: 38 (DW_TAG_member)
    <1e63>   DW_AT_name        : cur	
    <1e67>   DW_AT_decl_file   : 11	
    <1e68>   DW_AT_decl_line   : 405	
    <1e6a>   DW_AT_type        : <0x1e70>	
    <1e6e>   DW_AT_external    : 1	
    <1e6e>   DW_AT_accessibility: 1	(public)
    <1e6f>   DW_AT_declaration : 1	
    <1e6f>   DW_AT_const_value : 1	
 <3><1e70>: Abbrev Number: 15 (DW_TAG_const_type)
    <1e71>   DW_AT_type        : <0x1e55>	
 <3><1e75>: Abbrev Number: 0
 <2><1e76>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1e77>   DW_AT_decl_file   : 12	
    <1e78>   DW_AT_decl_line   : 82	
    <1e79>   DW_AT_import      : <0x29ef>	[Abbrev Number: 3 (DW_TAG_typedef)]
 <2><1e7d>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1e7e>   DW_AT_decl_file   : 12	
    <1e7f>   DW_AT_decl_line   : 83	
    <1e80>   DW_AT_import      : <0x29e4>	[Abbrev Number: 3 (DW_TAG_typedef)]
 <2><1e84>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1e85>   DW_AT_decl_file   : 12	
    <1e86>   DW_AT_decl_line   : 84	
    <1e87>   DW_AT_import      : <0x16c4>	[Abbrev Number: 8 (DW_TAG_typedef)]
 <2><1e8b>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1e8c>   DW_AT_decl_file   : 12	
    <1e8d>   DW_AT_decl_line   : 92	
    <1e8e>   DW_AT_import      : <0x2a05>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><1e92>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1e93>   DW_AT_decl_file   : 12	
    <1e94>   DW_AT_decl_line   : 101	
    <1e95>   DW_AT_import      : <0x2a1f>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><1e99>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1e9a>   DW_AT_decl_file   : 12	
    <1e9b>   DW_AT_decl_line   : 104	
    <1e9c>   DW_AT_import      : <0x2a39>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><1ea0>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1ea1>   DW_AT_decl_file   : 12	
    <1ea2>   DW_AT_decl_line   : 105	
    <1ea3>   DW_AT_import      : <0x2a4e>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><1ea7>: Abbrev Number: 30 (DW_TAG_class_type)
    <1ea8>   DW_AT_name        : (indirect string, offset: 0x842): basic_ostream<char, std::char_traits<char> >	
    <1eac>   DW_AT_declaration : 1	
    <1eac>   DW_AT_sibling     : <0x1ec3>	
 <3><1eb0>: Abbrev Number: 40 (DW_TAG_template_type_param)
    <1eb1>   DW_AT_name        : (indirect string, offset: 0x497): _CharT	
    <1eb5>   DW_AT_type        : <0x1724>	
 <3><1eb9>: Abbrev Number: 40 (DW_TAG_template_type_param)
    <1eba>   DW_AT_name        : (indirect string, offset: 0xc75): _Traits	
    <1ebe>   DW_AT_type        : <0x191f>	
 <3><1ec2>: Abbrev Number: 0
 <2><1ec3>: Abbrev Number: 3 (DW_TAG_typedef)
    <1ec4>   DW_AT_name        : (indirect string, offset: 0x823): ostream	
    <1ec8>   DW_AT_decl_file   : 13	
    <1ec9>   DW_AT_decl_line   : 136	
    <1eca>   DW_AT_type        : <0x1ea7>	
 <2><1ece>: Abbrev Number: 41 (DW_TAG_variable)
    <1ecf>   DW_AT_name        : (indirect string, offset: 0x6f8): cout	
    <1ed3>   DW_AT_decl_file   : 2	
    <1ed4>   DW_AT_decl_line   : 61	
    <1ed5>   DW_AT_linkage_name: (indirect string, offset: 0x6f3): _ZSt4cout	
    <1ed9>   DW_AT_type        : <0x1ec3>	
    <1edd>   DW_AT_external    : 1	
    <1edd>   DW_AT_declaration : 1	
 <2><1edd>: Abbrev Number: 42 (DW_TAG_variable)
    <1ede>   DW_AT_name        : (indirect string, offset: 0x211): __ioinit	
    <1ee2>   DW_AT_decl_file   : 2	
    <1ee3>   DW_AT_decl_line   : 74	
    <1ee4>   DW_AT_type        : <0x1c72>	
    <1ee8>   DW_AT_declaration : 1	
 <2><1ee8>: Abbrev Number: 0
 <1><1ee9>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1eea>   DW_AT_external    : 1	
    <1eea>   DW_AT_name        : (indirect string, offset: 0x3b5): btowc	
    <1eee>   DW_AT_decl_file   : 6	
    <1eef>   DW_AT_decl_line   : 353	
    <1ef1>   DW_AT_type        : <0x16c4>	
    <1ef5>   DW_AT_declaration : 1	
    <1ef5>   DW_AT_sibling     : <0x1eff>	
 <2><1ef9>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1efa>   DW_AT_type        : <0x172b>	
 <2><1efe>: Abbrev Number: 0
 <1><1eff>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1f00>   DW_AT_external    : 1	
    <1f00>   DW_AT_name        : (indirect string, offset: 0x283): fgetwc	
    <1f04>   DW_AT_decl_file   : 6	
    <1f05>   DW_AT_decl_line   : 745	
    <1f07>   DW_AT_type        : <0x16c4>	
    <1f0b>   DW_AT_declaration : 1	
    <1f0b>   DW_AT_sibling     : <0x1f15>	
 <2><1f0f>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f10>   DW_AT_type        : <0x1f15>	
 <2><1f14>: Abbrev Number: 0
 <1><1f15>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <1f16>   DW_AT_byte_size   : 8	
    <1f17>   DW_AT_type        : <0x165a>	
 <1><1f1b>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1f1c>   DW_AT_external    : 1	
    <1f1c>   DW_AT_name        : (indirect string, offset: 0x293): fgetws	
    <1f20>   DW_AT_decl_file   : 6	
    <1f21>   DW_AT_decl_line   : 774	
    <1f23>   DW_AT_type        : <0x1f3b>	
    <1f27>   DW_AT_declaration : 1	
    <1f27>   DW_AT_sibling     : <0x1f3b>	
 <2><1f2b>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f2c>   DW_AT_type        : <0x1f3b>	
 <2><1f30>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f31>   DW_AT_type        : <0x172b>	
 <2><1f35>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f36>   DW_AT_type        : <0x1f15>	
 <2><1f3a>: Abbrev Number: 0
 <1><1f3b>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <1f3c>   DW_AT_byte_size   : 8	
    <1f3d>   DW_AT_type        : <0x1f41>	
 <1><1f41>: Abbrev Number: 4 (DW_TAG_base_type)
    <1f42>   DW_AT_byte_size   : 4	
    <1f43>   DW_AT_encoding    : 5	(signed)
    <1f44>   DW_AT_name        : (indirect string, offset: 0xcee): wchar_t	
 <1><1f48>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1f49>   DW_AT_external    : 1	
    <1f49>   DW_AT_name        : (indirect string, offset: 0xc05): fputwc	
    <1f4d>   DW_AT_decl_file   : 6	
    <1f4e>   DW_AT_decl_line   : 759	
    <1f50>   DW_AT_type        : <0x16c4>	
    <1f54>   DW_AT_declaration : 1	
    <1f54>   DW_AT_sibling     : <0x1f63>	
 <2><1f58>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f59>   DW_AT_type        : <0x1f41>	
 <2><1f5d>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f5e>   DW_AT_type        : <0x1f15>	
 <2><1f62>: Abbrev Number: 0
 <1><1f63>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1f64>   DW_AT_external    : 1	
    <1f64>   DW_AT_name        : (indirect string, offset: 0xc0c): fputws	
    <1f68>   DW_AT_decl_file   : 6	
    <1f69>   DW_AT_decl_line   : 781	
    <1f6b>   DW_AT_type        : <0x172b>	
    <1f6f>   DW_AT_declaration : 1	
    <1f6f>   DW_AT_sibling     : <0x1f7e>	
 <2><1f73>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f74>   DW_AT_type        : <0x1f7e>	
 <2><1f78>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f79>   DW_AT_type        : <0x1f15>	
 <2><1f7d>: Abbrev Number: 0
 <1><1f7e>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <1f7f>   DW_AT_byte_size   : 8	
    <1f80>   DW_AT_type        : <0x1f84>	
 <1><1f84>: Abbrev Number: 15 (DW_TAG_const_type)
    <1f85>   DW_AT_type        : <0x1f41>	
 <1><1f89>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1f8a>   DW_AT_external    : 1	
    <1f8a>   DW_AT_name        : (indirect string, offset: 0x4b8): fwide	
    <1f8e>   DW_AT_decl_file   : 6	
    <1f8f>   DW_AT_decl_line   : 587	
    <1f91>   DW_AT_type        : <0x172b>	
    <1f95>   DW_AT_declaration : 1	
    <1f95>   DW_AT_sibling     : <0x1fa4>	
 <2><1f99>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f9a>   DW_AT_type        : <0x1f15>	
 <2><1f9e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1f9f>   DW_AT_type        : <0x172b>	
 <2><1fa3>: Abbrev Number: 0
 <1><1fa4>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1fa5>   DW_AT_external    : 1	
    <1fa5>   DW_AT_name        : (indirect string, offset: 0x58e): fwprintf	
    <1fa9>   DW_AT_decl_file   : 6	
    <1faa>   DW_AT_decl_line   : 594	
    <1fac>   DW_AT_type        : <0x172b>	
    <1fb0>   DW_AT_declaration : 1	
    <1fb0>   DW_AT_sibling     : <0x1fc0>	
 <2><1fb4>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1fb5>   DW_AT_type        : <0x1f15>	
 <2><1fb9>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1fba>   DW_AT_type        : <0x1f7e>	
 <2><1fbe>: Abbrev Number: 44 (DW_TAG_unspecified_parameters)
 <2><1fbf>: Abbrev Number: 0
 <1><1fc0>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1fc1>   DW_AT_external    : 1	
    <1fc1>   DW_AT_name        : (indirect string, offset: 0xc7e): fwscanf	
    <1fc5>   DW_AT_decl_file   : 6	
    <1fc6>   DW_AT_decl_line   : 635	
    <1fc8>   DW_AT_type        : <0x172b>	
    <1fcc>   DW_AT_declaration : 1	
    <1fcc>   DW_AT_sibling     : <0x1fdc>	
 <2><1fd0>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1fd1>   DW_AT_type        : <0x1f15>	
 <2><1fd5>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1fd6>   DW_AT_type        : <0x1f7e>	
 <2><1fda>: Abbrev Number: 44 (DW_TAG_unspecified_parameters)
 <2><1fdb>: Abbrev Number: 0
 <1><1fdc>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1fdd>   DW_AT_external    : 1	
    <1fdd>   DW_AT_name        : (indirect string, offset: 0x284): getwc	
    <1fe1>   DW_AT_decl_file   : 6	
    <1fe2>   DW_AT_decl_line   : 746	
    <1fe4>   DW_AT_type        : <0x16c4>	
    <1fe8>   DW_AT_declaration : 1	
    <1fe8>   DW_AT_sibling     : <0x1ff2>	
 <2><1fec>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <1fed>   DW_AT_type        : <0x1f15>	
 <2><1ff1>: Abbrev Number: 0
 <1><1ff2>: Abbrev Number: 45 (DW_TAG_subprogram)
    <1ff3>   DW_AT_external    : 1	
    <1ff3>   DW_AT_name        : (indirect string, offset: 0x28a): getwchar	
    <1ff7>   DW_AT_decl_file   : 6	
    <1ff8>   DW_AT_decl_line   : 752	
    <1ffa>   DW_AT_type        : <0x16c4>	
    <1ffe>   DW_AT_declaration : 1	
 <1><1ffe>: Abbrev Number: 43 (DW_TAG_subprogram)
    <1fff>   DW_AT_external    : 1	
    <1fff>   DW_AT_name        : (indirect string, offset: 0x425): mbrlen	
    <2003>   DW_AT_decl_file   : 6	
    <2004>   DW_AT_decl_line   : 376	
    <2006>   DW_AT_type        : <0x16b2>	
    <200a>   DW_AT_declaration : 1	
    <200a>   DW_AT_sibling     : <0x201e>	
 <2><200e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <200f>   DW_AT_type        : <0x1754>	
 <2><2013>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2014>   DW_AT_type        : <0x16b2>	
 <2><2018>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2019>   DW_AT_type        : <0x201e>	
 <2><201d>: Abbrev Number: 0
 <1><201e>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <201f>   DW_AT_byte_size   : 8	
    <2020>   DW_AT_type        : <0x173d>	
 <1><2024>: Abbrev Number: 43 (DW_TAG_subprogram)
    <2025>   DW_AT_external    : 1	
    <2025>   DW_AT_name        : (indirect string, offset: 0x109): mbrtowc	
    <2029>   DW_AT_decl_file   : 6	
    <202a>   DW_AT_decl_line   : 365	
    <202c>   DW_AT_type        : <0x16b2>	
    <2030>   DW_AT_declaration : 1	
    <2030>   DW_AT_sibling     : <0x2049>	
 <2><2034>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2035>   DW_AT_type        : <0x1f3b>	
 <2><2039>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <203a>   DW_AT_type        : <0x1754>	
 <2><203e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <203f>   DW_AT_type        : <0x16b2>	
 <2><2043>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2044>   DW_AT_type        : <0x201e>	
